id,ime,podrocje,nadstropje,leto,velikost,cena
6075777,"LJ. CENTER, VRTAČA",Center,M,2008,30.37,85000.0
5820096,LJ. CENTER,Center,P,2009,31.23,115000.0
6068313,LJ. CENTER,Center,1,1896,34.8,85000.0
6063987,LJ. CENTER,Center,6,1970,42.4,165000.0
6054209,LJ. CENTER,Center,5,1970,42.4,159000.0
6042265,LJ. CENTER,Center,P,2008,44.7,190000.0
6066586,LJ. CENTER,Center,1,1651,45.9,120000.0
6074560,LJ. CENTER,Center,2,2007,48.0,165000.0
6070365,LJ. CENTER,Center,VP,1964,48.4,125000.0
6066491,LJ. CENTER,Center,1,2005,53.0,250000.0
6035208,LJ. CENTER,Center,VP,2008,55.0,250000.0
6056446,LJ. CENTER,Center,5,2008,59.49,320000.0
6069625,LJ. CENTER,Center,1,1930,67.0,110000.0
6074465,LJ. CENTER,Center,4,1957,69.5,265000.0
6070997,LJ. CENTER,Center,1,1954,70.3,175000.0
6050483,LJ. CENTER,Center,3,1998,72.1,237800.0
6065640,LJ. CENTER,Center,3,1998,72.1,237800.0
6061479,LJ. CENTER,Center,1,1999,73.57,460000.0
5787946,"RAKEK, 2 KM OD IZVOZA AC UNEC",Center,5,2016,74.0,218000.0
6067088,LJ. CENTER,Center,3,1989,75.0,235000.0
6070485,LJ. CENTER,Center,2,1956,75.0,277000.0
5767478,LJ. CENTER,Center,2,1971,76.0,250000.0
6067067,LJ. CENTER,Center,3,1928,83.8,319000.0
6066564,LJ. CENTER,Center,3,1928,83.8,330000.0
6070326,LJ. CENTER,Center,2,1970,85.8,255000.0
6066643,LJ. CENTER,Center,2,1970,89.0,260000.0
6065625,LJ. CENTER,Center,3,1974,36.92,78000.0
5806785,LJ. CENTER,Center,4,1932,96.8,298000.0
6058410,LJ. CENTER,Center,1,1956,102.8,295000.0
6069036,LJ. CENTER,Center,2,1948,105.3,211000.0
6066585,LJ. CENTER,Center,3,1651,107.9,225000.0
6056414,LJ. CENTER,Center,1,1600,110.0,330000.0
6070040,LJ. CENTER,Center,2,1895,110.0,650000.0
5666214,LJ. CENTER,Center,2,1895,110.0,650000.0
6071508,LJ. CENTER,Center,2,1895,110.0,650000.0
5775844,LJ. CENTER,Center,1,1902,111.0,325000.0
6066721,LJ. CENTER,Center,4,2005,113.0,750000.0
6066584,LJ. CENTER,Center,3,1651,115.3,250000.0
5812324,LJ. CENTER,Center,5,1988,116.5,400000.0
5982718,LJ. CENTER,Center,2,1930,118.0,320000.0
6073311,LJ. CENTER,Center,2,1924,123.9,390000.0
6008973,LJ. CENTER,Center,2,1896,126.0,439000.0
6067898,LJ. CENTER,Center,3,2006,127.0,380000.0
6066952,LJ. CENTER,Center,4,2012,128.81,499000.0
6076078,LJ. CENTER,Center,1,1930,137.0,320000.0
6067059,LJ. CENTER,Center,4,1908,140.0,449000.0
6066507,LJ. CENTER,Center,3,1809,141.0,450000.0
6074197,LJ. CENTER,Center,3,1905,141.1,250000.0
6059251,LJ. CENTER,Center,3,1903,150.0,549000.0
6053987,LJ. CENTER,Center,2,1895,157.5,495000.0
6001286,LJ. CENTER,Center,2,1895,157.5,495000.0
6066739,LJ. CENTER,Center,VP,1898,159.3,298000.0
6071632,LJ. CENTER,Center,1,1886,167.0,615000.0
6059323,LJ. CENTER,Center,6,2009,168.1,410755.0
6054929,LJ. CENTER,Center,1,1937,186.3,519000.0
6021930,LJ. CENTER,Center,4,1903,192.0,565000.0
6067029,LJ. CENTER,Center,5,1904,192.0,590000.0
6053781,LJ. CENTER,Center,M,1903,192.5,590000.0
6075938,LJ. CENTER,Center,2,2013,202.71,550000.0
5776455,LJ. CENTER,Center,1,1938,232.0,595000.0
5970077,LJ. CENTER,Center,P,2015,237.38,650000.0
6066650,LJ. CENTER,Center,1,1908,262.4,520000.0
6040991,LJ. CENTER,Center,1,1860,282.6,950000.0
6066625,LJ. CENTER,Center,1,1650,354.9,650000.0
